chren13_WT	48	62	0.85707825
chren13_WT	49	63	0.8379223
chren13_WT	50	64	0.8472133
chren13_WT	51	65	0.89419967
chren13_WT	52	66	0.91859716
chren13_WT	53	67	0.94838136
chren13_WT	54	68	0.97391385
chren13_WT	55	69	0.979227
chren13_WT	56	70	0.9802801
chren13_WT	57	71	1.0102623
chren13_WT	58	72	1.0130832
chren13_WT	59	73	1.0469577
chren13_WT	60	74	1.0469577
chren13_WT	61	75	1.0469577
chren13_WT	62	76	1.0469577
chren13_WT	63	77	1.0469577
chren13_WT	64	78	1.0469577
chren13_WT	65	79	1.0469577
chren13_WT	66	80	1.0469577
chren13_WT	67	81	1.0469577
chren13_WT	68	82	1.0469577
chren13_WT	69	83	1.0469577
chren13_WT	70	84	1.0469577
chren13_WT	71	85	1.0469577
chren13_WT	72	86	1.0469577
chren13_WT	73	87	1.0469577
chren13_WT	74	88	1.0469577
chren13_WT	75	89	1.0469577
chren13_WT	76	90	1.0469577
chren13_WT	77	91	1.0469577
chren13_WT	78	92	1.0469577
chren13_WT	79	93	1.0469577
chren13_WT	80	94	1.0469577
chren13_WT	81	95	1.0469577
chren13_WT	82	96	1.0469577
chren13_WT	83	97	1.0469577
chren13_WT	84	98	1.0469577
chren13_WT	85	99	1.0469577
chren13_WT	86	100	1.0469577
chren13_WT	87	101	1.0469577
chren13_WT	88	102	1.0469577
chren13_WT	89	103	1.0469577
chren13_WT	90	104	1.0469577
chren13_WT	91	105	1.0469577
chren13_WT	92	106	1.0469577
chren13_WT	93	107	1.0469577
chren13_WT	94	108	1.0469577
chren13_WT	95	109	1.0469577
chren13_WT	96	110	0.99507207
chren13_WT	97	111	0.9759553
chren13_WT	98	112	0.9702615
chren13_WT	99	113	1.0985327
chren13_WT	100	114	1.5698853
chren13_WT	101	115	2.2276447
chren13_WT	102	116	2.0661974
chren13_WT	103	117	2.2521832
chren13_WT	104	118	2.3756526
chren13_WT	105	119	1.9766545
chren13_WT	106	120	2.1027482
chren13_WT	107	121	1.8479223
chren13_WT	108	122	2.0857346
chren13_WT	109	123	2.0740397
chren13_WT	110	124	2.1565478
chren13_WT	111	125	2.221785
chren13_WT	112	126	2.194274
chren13_WT	113	127	2.1872683
chren13_WT	114	128	2.1837935
chren13_WT	115	129	2.1837935
chren13_WT	116	130	2.268057
chren13_WT	117	131	2.2773714
chren13_WT	118	132	2.2773714
chren13_WT	119	133	2.3008387
chren13_WT	120	134	2.3017778
chren13_WT	121	135	2.3538458
chren13_WT	122	136	2.429294
chren13_WT	123	137	2.420393
chren13_WT	124	138	2.4003162
chren13_WT	125	139	2.4318762
chren13_WT	126	140	2.4055436
chren13_WT	127	141	2.380517
chren13_WT	128	142	2.5148718
chren13_WT	129	143	2.5402944
chren13_WT	130	144	2.557459
chren13_WT	131	145	2.553346
chren13_WT	132	146	2.5590065
chren13_WT	133	147	2.6058161
chren13_WT	134	148	2.6548665
chren13_WT	135	149	2.6012373
chren13_WT	136	150	2.5904071
chren13_WT	137	151	2.5557134
chren13_WT	138	152	2.561412
chren13_WT	139	153	2.5922127
chren13_WT	140	154	2.564676
chren13_WT	141	155	2.564676
chren13_WT	142	156	2.564676
chren13_WT	143	157	2.564676
chren13_WT	144	158	2.564676
chren13_WT	145	159	2.564676
chren13_WT	146	160	2.564676
chren13_WT	147	161	2.564676
chren13_WT	148	162	2.564676
chren13_WT	149	163	2.564676
chren13_WT	150	164	2.564676
chren13_WT	151	165	2.564676
chren13_WT	152	166	2.564676
chren13_WT	153	167	2.564676
chren13_WT	154	168	2.564676
chren13_WT	155	169	2.564676
chren13_WT	156	170	2.564676
chren13_WT	157	171	2.564676
chren13_WT	158	172	2.564676
chren13_WT	159	173	2.564676
chren13_WT	160	174	2.564676
chren13_WT	161	175	2.564676
chren13_WT	162	176	2.564676
chren13_WT	163	177	2.564676
chren13_WT	164	178	2.564676
chren13_WT	165	179	2.564676
chren13_WT	166	180	2.564676
chren13_WT	167	181	2.564676
chren13_WT	168	182	2.564676
chren13_WT	169	183	2.564676
chren13_WT	170	184	2.564676
chren13_WT	171	185	2.564676
chren13_WT	172	186	2.564676
chren13_WT	173	187	2.564676
chren13_WT	174	188	2.564676
chren13_WT	175	189	2.564676
chren13_WT	176	190	2.564676
chren13_WT	177	191	2.564676
chren13_WT	178	192	2.5707543
chren13_WT	179	193	2.5693882
chren13_WT	180	194	2.5384042
chren13_WT	181	195	2.48998
chren13_WT	182	196	2.4692485
chren13_WT	183	197	2.4031575
chren13_WT	184	198	2.4306824
chren13_WT	185	199	2.4167502
chren13_WT	186	200	2.401436
chren13_WT	187	201	2.3583708
chren13_WT	188	202	2.3960145
chren13_WT	189	203	2.4738328
chren13_WT	190	204	2.5545099
chren13_WT	191	205	2.4289007
chren13_WT	192	206	2.2844813
chren13_WT	193	207	2.3339837
chren13_WT	194	208	2.6257296
chren13_WT	195	209	2.0924425
chren13_WT	196	210	1.0632033
chren13_WT	197	211	0.9911036
chren13_WT	198	212	0.9486273
chren13_WT	199	213	0.9486273
chren13_WT	200	214	0.9486273
chren13_WT	201	215	0.9486273
chren13_WT	202	216	0.9486273
chren13_WT	203	217	0.97706
